Name,Color Type,Color Codes,Usage Role,Distribution,Color Semantics,Preview,Application Notes
Color 16,Tints-Neutral Inverse,"#E040E04 / rgb(144,94,156) / hsl(264, 60%, 50%)",Text,Utility,Symbolism for Color 45,,Use case description for Color 45
Color 15,Tints-Neutral Primary,"#E050005 / rgb(145,95,155) / hsl(270, 60%, 50%)",Border,Rare,Symbolism for Color 46,,Use case description for Color 46
Color 14,BG-Primary,"#E060106 / rgb(146,96,154) / hsl(276, 60%, 50%)",UI,Accent,Symbolism for Color 47,,Use case description for Color 47
Color 12,BG-Accent Primary,"#E080308 / rgb(148,98,152) / hsl(288, 60%, 50%)",Background,Dominant,Symbolism for Color 49,,Use case description for Color 49
Color 13,BG-Secondary,"#E070207 / rgb(147,97,153) / hsl(282, 60%, 50%)",CTA,Dominant,Symbolism for Color 48,,Use case description for Color 48
Color 10,BG-Accent Tertiary,"#E00050A / rgb(150,100,150) / hsl(300, 60%, 50%)",Text,Utility,Symbolism for Color 51,,Use case description for Color 51
Color 11,BG-Accent Secondary,"#E090409 / rgb(149,99,151) / hsl(294, 60%, 50%)",Button,Accent,Symbolism for Color 50,,Use case description for Color 50
Color 9,BG-Inverse,"#E01060B / rgb(151,101,149) / hsl(306, 60%, 50%)",Border,Rare,Symbolism for Color 52,,Use case description for Color 52
Color 8,Text Primary,"#E02070C / rgb(152,102,148) / hsl(312, 60%, 50%)",UI,Accent,Symbolism for Color 53,,Use case description for Color 53
Color 6,Text Inverse Primary,"#E04090E / rgb(154,104,146) / hsl(324, 60%, 50%)",Background,Dominant,Symbolism for Color 55,,Use case description for Color 55
Color 7,Text Secondary,"#E03080D / rgb(153,103,147) / hsl(318, 60%, 50%)",CTA,Dominant,Symbolism for Color 54,,Use case description for Color 54
Color 4,Text Accent Primary,"#E060B10 / rgb(156,106,144) / hsl(336, 60%, 50%)",Text,Utility,Symbolism for Color 57,,Use case description for Color 57
Color 5,Text Inverse Secondary,"#E050A0F / rgb(155,105,145) / hsl(330, 60%, 50%)",Button,Accent,Symbolism for Color 56,,Use case description for Color 56
Color 3,Text Accent Secondary,"#E070C11 / rgb(157,107,143) / hsl(342, 60%, 50%)",Border,Rare,Symbolism for Color 58,,Use case description for Color 58
Color 2,Primary Colors,"#E080D12 / rgb(158,108,142) / hsl(348, 60%, 50%)",UI,Accent,Symbolism for Color 59,,Use case description for Color 59
Color 1,Secondary Colors,"#E090E13 / rgb(159,109,141) / hsl(354, 60%, 50%)",CTA,Dominant,Symbolism for Color 60,,Use case description for Color 60
